CustomerID,cluster
spk643,8
rrk667,8
jsi710,8
nkk984,8
xqw337,10
tbw559,10
txa660,10
ewj414,8
xhy132,10
ngb780,10
ato232,8
qmk136,8
exd795,8
toz355,10
blo012,10
ayq244,8
ngi657,10
lwu764,10
vdv261,8
lar998,8
sbx076,8
hwf798,8
xpl376,8
huj810,8
qac776,8
aqb098,10
ena933,8
ykb520,10
zld498,8
xdw556,10
vuf549,8
ycp454,8
upb717,8
nkn187,8
aks246,8
ryy825,10
zpo066,8
ris069,8
zrv464,8
mty253,10
ztj229,10
crw268,10
tbg808,8
csz428,10
feb032,10
jbl214,8
zvv214,10
dcs108,10
agt012,10
tok534,10
ust887,10
vqf425,10
xwe570,10
jte975,8
xul084,8
xtv158,8
qwv955,10
aga213,8
bjy321,8
kam073,8
qyu540,10
seq993,8
xgg008,8
zam850,8
pee565,8
rem025,10
asp860,8
eya776,10
pgw874,8
kxk634,8
dhq418,8
ejv607,10
xdl658,10
ihy439,8
tmj411,8
ewn178,10
wge569,8
pzs412,8
dnm498,8
mgx218,8
fjt748,8
cpy177,10
vvc076,8
ujh544,8
hzs228,8
pyy147,8
lym802,8
izz792,10
lbq727,10
tmv571,10
qzp440,10
idr042,8
adm871,8
xko850,10
hrd014,10
vbs368,8
ndy820,8
pfi190,8
iih374,8
uro419,8
nhv572,10
fqa038,8
pmb906,8
jmg372,8
mca011,8
pgo786,8
ite941,8
wqh158,10
zau105,8
lro082,8
fbk319,8
zrn727,10
fdq085,10
ldc950,10
qxe661,8
bvq351,8
ehp411,8
jqn656,8
wqu848,8
hkn177,8
lfi369,8
mnl848,8
tsj251,8
dxv883,8
jov263,8
uls113,8
zel250,10
teq007,10
dir749,10
mmd291,10
hfi134,8
lbi306,8
jvf898,8
lqv958,8
vop442,8
hhl007,10
wvd789,10
xal109,8
phq273,10
ddh250,8
bjr242,8
msl660,10
jma581,8
mci946,10
jtd352,8
xtn763,8
cvo793,10
ape857,8
bkq980,10
uaf064,10
ymr060,8
mvb073,8
ott932,10
zkx317,8
dmn046,10
brk512,10
xil983,10
waw664,8
ugc602,10
lzy777,8
wmo053,10
ncs283,10
vqi591,8
auo258,8
juj852,10
ejb511,8
qan163,10
snh571,8
rgo772,8
avt621,8
bim068,10
eco115,8
rfs054,10
ruk372,8
mhp796,8
niw939,8
yrn186,8
jyu341,10
mfu499,8
ssp257,8
nsh421,10
zrq861,8
zih011,10
ntp778,8
nfw628,10
jea404,8
yiu533,10
brd556,8
zzf622,10
agq477,10
pdt924,8
con588,10
oir306,10
mwm106,8
bwi993,10
xlj845,8
dmd264,8
nzt575,8
kpi643,10
gcu120,8
nsz221,10
suk406,10
cxp035,8
tak596,8
aqy473,8
puj085,10
nlp103,8
ccr811,10
zre320,8
stk764,8
rnl789,8
yjl692,10
nzq929,10
uvi240,10
wrl681,10
uvt982,8
ige812,8
crx118,8
mmb635,8
pte570,8
njr576,10
aak305,8
buf007,8
fac046,8
wqy307,10
xro055,10
dka087,8
ncs695,10
oul402,8
yrs941,8
edm439,10
bvs997,8
ipa506,10
lnk717,10
knj941,10
rab590,8
vib086,8
ckl738,8
yst892,10
bwq226,10
nox359,8
eas033,8
qcd364,8
byv826,8
rfk104,8
qwv632,8
aap842,8
kpp497,8
ezr602,10
yiq245,10
gqa195,8
qnb947,8
vkx440,10
yyy313,10
bmu294,10
pyl899,8
dhz064,8
ozb776,8
jqv700,10
qdt292,8
ecw922,8
yfu513,10
rna520,10
zcz235,10
ehh292,8
are459,8
dwe147,8
deo819,8
dtz436,10
bre921,8
iqu559,10
sne020,10
llf300,10
fwq231,8
hpp527,10
kzj157,10
iro459,8
gbz469,10
mmz600,8
aoq981,8
hrg961,10
ftv206,8
dim803,8
pqy126,10
eca794,10
xlt923,10
qxd915,8
hqj802,8
mpa181,8
dyk270,8
qau341,8
zyu085,8
yhb564,10
uif964,10
ttp116,10
vfc198,8
zlp933,10
tjk947,10
hra308,8
dmk578,10
wkg304,8
rtv008,8
ftp375,8
mfl129,8
bmr818,8
ddo215,8
hln034,8
kcn959,8
msv930,10
ume826,8
rug782,8
hpr608,10
jkc237,10
mdw984,10
wqr684,8
cjx772,8
ttw376,10
vod186,8
rvk499,8
czt953,8
lnq968,10
pun546,8
rag231,8
ozd591,8
zow295,10
mqw414,10
mln572,8
kwm347,10
mwz291,8
ysl813,8
bvh286,10
frt135,10
jbv219,10
aut736,8
phy843,8
erc478,8
ebo200,8
hsr574,8
lle334,10
bfg606,10
kri448,8
ede968,10
fpy319,10
rbh892,8
icr918,8
lvr398,10
amn804,8
yvj988,10
rgy459,8
srd194,8
rqw263,8
kkj695,8
eif868,8
znj529,8
xnf443,10
deo103,10
saw858,8
sbe127,8
poz468,8
ocd458,8
qza946,8
afr746,10
umh841,10
hqy883,10
ftz451,8
gfx434,8
tjm313,8
hbx899,10
dep037,10
bck041,8
osb987,8
kss136,8
geg495,8
evh825,10
lfm185,10
bgt725,8
juh667,8
ytn150,8
jmv309,8
fnw035,8
iqs160,8
sil059,10
gum267,10
eyd211,8
pvy470,8
vzy041,8
rxr026,8
gip335,8
gms938,10
xfc508,10
dlc661,8
npj403,8
gcg183,10
lzg969,10
yok353,10
bvr194,8
mpz725,8
qfw902,8
kjr991,8
mqi093,8
zxa513,8
ikz155,8
oyh942,8
vhc897,8
qqf774,8
aoa952,10
erm787,8
cjl377,8
zxz804,10
bqh301,8
lbi832,8
wzp522,10
rtf836,10
nhq930,10
alh835,10
pzo153,8
jqh505,8
bnv217,8
xiu327,8
srn009,8
pul850,8
viy341,10
aet371,10
xmz602,8
yxf498,8
iun468,8
inp789,8
kuo682,10
iqg102,8
fcm724,8
ydw633,10
hdo592,10
upd906,10
oht722,8
gmq178,8
cfc602,8
jdr819,8
oxa061,10
jvd118,8
ylb041,8
njf439,8
rbc287,8
kzv401,8
mum142,8
pzj204,10
ckb124,10
ine974,8
zln490,10
chy407,10
qfq489,8
ywt177,8
sls405,8
zyd400,8
kcv930,8
tmt592,8
vsd472,8
luj866,10
yyv051,8
vpn666,8
xtm535,10
ger805,8
qtp763,10
osh756,8
cts196,8
zwt287,8
uhp363,10
ngj261,10
dza577,8
vgh668,8
kfe236,10
mxj894,8
wqp864,10
icq082,8
xrl412,10
ebs408,10
fgo596,10
grh060,8
xaf489,8
ehe916,10
tlh682,8
tfp094,8
yon762,8
fnf235,8
xcb956,10
zjf660,8
bpi048,8
rmi627,8
lzv852,8
gvs706,10
rhg341,10
dns345,8
pth690,10
ntp205,8
ohh993,10
koj768,10
rwv015,10
kha724,10
jja495,8
rhq621,8
qiv105,10
fom770,10
hgg296,10
zcz981,10
muf300,8
nfk720,8
yms156,10
dkq625,10
zqw070,8
qzl882,8
bgn257,8
otz895,8
ape232,8
goh679,10
plb769,10
mik565,8
aqr447,10
asn440,8
gdx857,10
rln189,8
ghh901,8
clu301,10
vjz750,10
beo276,8
lvx076,10
gdu438,8
web715,8
xss208,8
tpi456,10
sxz591,10
msw139,8
uct774,8
hly983,10
lmm064,8
swc555,10
ozd883,8
bvp821,8
tkz024,8
rjc932,8
zde732,8
tfh191,10
hqg293,10
ozp982,8
ick773,10
tqu873,10
gdl866,10
yye771,8
vuo989,8
kcz066,8
ixl936,8
hgz299,10
rkq769,8
jvn786,8
tkx378,8
nmw465,8
err237,10
fxl757,10
ukl800,10
lgw471,10
agn527,10
olv129,8
cjy725,8
ixz652,10
vac838,8
uca327,10
suo511,10
bse077,10
yeb143,8
bcp355,10
nma817,8
nia475,8
hpn409,10
hlu545,10
qkx198,8
pno148,8
ayy285,8
qkf212,10
ttj352,8
jso019,10
ibq034,10
yae176,10
wsw857,8
squ102,8
zjj266,8
svx211,10
hgs513,10
wwh494,10
ypp860,10
tcw107,8
orj236,10
hdh026,10
ujl673,8
aar433,8
ayy100,8
czx146,10
stv876,8
yfx749,10
vdz380,8
zlb686,10
tem398,10
aao281,8
jyo808,10
rdh498,10
aez608,10
ktt217,10
ftf891,8
bte183,10
ooq396,10
iap953,8
wsx163,10
ept706,8
nms759,10
hsl344,10
sqr594,10
uub306,10
umj767,8
aha060,10
nvr450,8
ttw689,10
tck557,8
izn028,10
kwh389,10
tfq093,8
elc873,8
ivh926,8
oms872,10
grk979,8
hfo907,10
zhq022,8
wjz011,8
dqq014,10
tva385,10
ulr700,8
anx776,8
hco706,10
bfd258,8
mct729,10
ilm285,10
iop553,10
zin440,8
qco772,8
bwj273,8
ztn197,8
vtl679,10
lcx852,10
iyl101,8
diy675,8
cxg798,8
sfe519,10
xzg524,10
rwt615,8
ixz348,10
mye420,8
clb212,8
mnz570,10
ggb754,10
hhg740,8
rzk894,8
whl508,8
gjh686,10
wze458,10
njk341,10
pzh985,8
dqc983,8
xgp875,8
uzf634,10
ybh044,8
ppq625,10
dvf422,10
lhi999,10
oan864,10
ybs000,10
bsj748,8
cvw088,8
ihn425,8
xpy520,8
qlj204,8
jnn604,10
rjn153,10
hnf986,8
ymk279,10
jbf377,8
iah474,8
lfd022,8
zcv560,10
bao007,10
fbg734,8
cjt386,10
ezq383,8
gmx574,8
bbu362,8
keg140,8
gqm085,10
rtx625,10
mdb689,8
hyb928,10
ybq684,10
qwt662,8
tmu526,8
ypj558,8
bav488,8
iiz975,8
iif965,10
lzg386,10
doh015,8
wuh701,8
lnl042,8
iag514,8
flp000,8
vpo259,8
zgf626,8
vea187,8
btq222,8
csm357,10
uan594,10
xox827,10
eqh820,10
zlz118,8
svo697,10
fjv402,8
atz491,8
rqm351,8
vsv515,10
qbz499,8
zdn350,8
uge737,10
ndz227,8
mgr865,8
ndj528,10
pvx123,10
ayj243,8
sbo074,8
kwa445,8
hgy122,10
iqw378,10
ofn477,8
yyz747,10
rdp427,10
mbc045,8
mra527,8
cie479,8
rvn139,10
avf098,8
dde813,8
wgi239,8
xfx889,8
czd693,10
rpi166,10
vjg158,8
xnu277,8
jok742,8
ndv753,10
sjq267,8
egg730,10
dfy572,8
pap790,8
fua961,10
nky963,10
cje468,8
anj094,8
foc076,10
pwe890,10
awb762,10
htu792,8
ibl319,8
nls738,8
cey163,10
yfo461,8
ntt188,10
ali377,8
ysj940,10
ggs573,8
jho456,8
vmr325,8
fyd778,8
gvr102,8
gqz662,10
qmz593,8
cdo045,10
ick162,10
cbp446,10
bnl220,10
vbb919,8
zob886,8
xik448,8
lkw617,8
pju014,10
hxp759,8
rmp167,8
vyu017,10
ebe042,10
fqq080,10
sef752,10
eoh615,8
tqx048,8
zac085,8
azs416,10
xti753,8
kyq681,10
vml642,8
rxf519,8
tnz691,10
mjb703,8
mdq742,10
cph522,8
fmp278,8
mdr536,8
fra777,10
qlx538,10
nqt653,10
kfs127,10
wfg748,8
ixn302,10
abf376,10
knc075,8
ggx827,8
gnl405,8
qgx032,8
coh217,8
psu113,8
plb915,8
bpm871,10
wki847,10
pvx220,10
wpj935,8
nva535,10
iuk803,8
rxk563,10
pcl586,8
mue689,8
rqu585,10
top695,10
vsw748,10
vcf376,8
zii541,8
ewj488,8
oob504,8
caj390,8
jwg888,10
siu367,8
bfd260,8
xsd689,10
gnf527,10
yvw736,10
nhg654,8
hwm303,8
shp220,10
jya810,8
rxf192,10
zmi842,10
ymp330,10
ffi657,10
cbk966,8
qxf842,8
avt455,8
ikr722,8
fcf878,8
jkt639,10
vkf986,8
jrq803,8
yqk656,8
gtr850,8
ovi338,8
oed407,8
gls177,10
jan678,10
zwc428,8
xpr574,8
dmp632,8
vie855,8
lxy979,8
egx301,10
hhp369,8
gco172,10
ufe930,10
wnn247,8
kti840,10
jiy828,10
sni288,10
fut846,8
vzw889,10
gbf926,10
ech511,10
mnm034,10
skn659,10
nne710,10
jtp804,10
nuz344,10
gxw211,8
adq398,8
kyg018,10
rck046,8
xvq375,8
hql631,8
inf887,8
ljf054,10
mkw454,10
uvg627,8
ebl906,8
vpj569,10
eyy234,8
bfa041,10
gxv745,8
kqh878,8
emb667,10
ezp603,10
qqw735,10
wvi531,8
mrw403,10
llp074,8
kvm451,8
gvk853,8
kws143,8
cfn572,10
pnk063,10
nyj077,10
wnl035,8
ymv103,8
ixc671,10
soc240,10
wat645,8
xoo516,8
qjx267,10
xrm392,10
keh174,10
opz970,8
tyl046,8
rcu277,10
bax761,10
ylt626,8
mhj364,8
bgf914,8
nvt836,8
pqs462,8
vxy573,8
vpv362,8
ggt230,10
kil351,8
ymt090,10
llg476,10
vna658,8
pce554,10
egf502,10
poo808,8
rtz990,8
grw977,8
rwd860,10
qbx418,8
iol892,10
rte394,8
lmb202,8
dca907,8
edb937,10
zwm750,10
lkh783,8
ktj325,10
igd085,10
qlv888,8
ide061,10
viz158,10
fwu830,8
udw553,8
qgc185,8
mej993,10
ect619,10
umt779,10
ydv639,8
xgy175,8
ruz032,10
mxm702,10
gjv205,8
fos986,10
hso935,8
qgw864,8
day530,8
foh796,8
xfc465,8
mek739,10
cfd227,8
gae818,10
jxm606,8
pay395,8
bnn627,10
ies157,10
qiw180,10
poo931,10
fuv975,10
hlz735,10
jqs672,10
nyg613,10
mxe154,8
eyd749,8
kje993,10
gww451,8
sio937,8
hax540,8
ryr577,8
dkk870,8
nje299,8
yxa433,8
cfd018,10
bvh037,10
ohs688,8
qpk777,8
qss906,8
oct476,8
sjr366,10
nzl886,8
cdv858,8
flb003,10
iux174,8
sfw181,8
jse333,8
snv760,8
jku446,10
vto435,10
msd785,8
hut137,8
gvf800,8
kjk675,10
qxw301,10
wxk140,8
mjp262,10
cco006,8
usf322,10
afm832,10
vuq809,8
fmv769,8
hko772,8
hbg727,10
ieq314,10
bfx512,10
pxc705,8
eqr290,8
oqg271,8
idy824,8
eko967,8
ski500,10
dte659,10
ddj306,10
hus470,8
mbi568,8
jox275,8
can922,10
pcv594,10
gzf087,10
lpt612,8
gjs004,10
zoe413,10
lqg632,8
bgl250,8
jmz979,10
lhf888,10
zej282,10
otu977,10
pth385,10
mji849,10
pau295,8
uvm843,8
qsy384,10
zfk879,10
ukq639,8
ikl880,8
qou346,10
mqs242,10
ppz561,8
igu661,8
pap309,10
dsz332,10
viy437,10
xvu517,8
gum971,10
dqu956,8
hey011,10
ppg084,10
hgh278,10
zms788,10
uqw806,8
fik596,8
tsd482,8
dxe073,10
pvb572,10
aqg018,10
jsj634,10
vvs874,8
teq358,10
gmx380,10
qha963,8
kit132,8
rnj440,10
ffk277,10
jzn205,10
cmi296,8
xkv743,8
uvi595,8
edk251,8
bos912,8
bdh086,8
cln665,8
ibf397,8
prd796,10
mff491,10
llf299,8
abx987,8
neh227,8
joq191,10
bhk095,8
ajw260,10
bkf875,8
lke008,8
eex735,10
xct556,8
mvn890,8
czs689,8
bvx699,10
tjt823,10
oaq807,10
coy336,8
fnj099,8
wyl899,8
zon118,8
ctx151,8
ngo796,10
gyx726,8
sjb728,8
tkn710,8
lfz738,10
mll998,10
jij114,10
ggj388,8
pgy145,8
cqu262,8
rhf541,10
rau557,8
wbq541,8
oqc640,8
dto960,10
nbe191,8
nen999,8
qkw772,8
uvt095,8
lzt616,10
fwa824,10
tah800,10
igk839,8
zdr596,8
zvf085,10
mzf135,8
yio686,8
wnd529,8
ywh620,8
hwj012,8
tol386,8
rck405,8
rat069,8
unl998,10
erh039,10
yuv333,8
pdf567,8
nrw986,10
bdv880,10
phe663,10
fao155,8
vvw747,10
prf991,10
hvi207,8
sbp702,10
jki394,10
mpa198,8
blq801,8
nlp378,8
yox780,10
ybd311,8
nud356,10
lgn935,8
gfv838,10
eap087,10
bad427,8
diu817,10
ufs491,10
rxc099,8
vpu328,8
yea664,8
alu367,8
jow426,10
yow424,8
owh581,8
lxi392,10
fho456,10
ede243,10
rdk570,8
gzu381,10
ous393,10
poq079,8
tfc188,8
gtt152,8
bta001,8
pjv752,8
edq200,8
nof108,10
ijd322,10
mci209,8
stw924,10
cjl873,10
pul393,10
roz233,8
sqk394,10
awj155,8
qfz901,8
mlb223,8
cjw283,10
kju605,8
dja683,8
egz410,8
ani478,10
kel607,10
qex566,8
iay496,8
htl860,8
nvg853,10
etd549,10
blz190,8
xpc937,10
kwt362,8
nji461,10
erw274,10
grl435,10
vso057,8
vcx637,10
jiu670,10
jwm092,8
nwp712,8
ubq733,8
lum303,8
aqe443,8
gkk446,8
dew290,8
ski840,8
awj468,8
vhl716,8
gwg389,10
awv702,10
htp832,10
xjs708,8
iyq557,8
hui260,10
enk465,8
msd195,10
ylu128,10
bpg706,8
lar077,10
wgb154,10
atb922,8
ruy815,10
vie910,8
zda449,8
eof132,10
sza876,10
wvj102,8
ncw637,8
yid128,8
uwv033,8
vrt986,8
hyf089,8
fbi125,8
gzn524,8
ioj902,8
qzf986,8
jnk674,10
kbv585,10
xir152,8
wqs198,10
hja050,8
mlp902,10
htq877,8
cul856,10
rds913,10
aid500,10
zqo733,8
gqo648,8
zzl149,8
bqq252,8
hse132,8
bhy449,10
yrd531,10
zlt364,10
beu697,8
ysg447,8
hpu713,10
klr238,10
esw730,8
dck354,10
vlc577,10
byz180,8
tir399,8
pkz237,10
rja080,8
bus125,8
dqq255,8
roj547,10
rir273,8
not722,10
rih619,10
dny624,8
fpu179,8
vrs493,10
hla832,8
peq230,8
tqc794,10
peu971,10
wmj901,8
wll053,10
vyi379,8
chz906,10
ast674,8
sgz916,8
brw624,8
irz289,8
dnt412,10
arj995,10
vnk812,8
xlh749,8
eqm117,10
wcx909,10
phr770,8
dwq612,8
shz187,8
tzz832,10
zey886,8
ses669,10
syv139,8
ovk920,8
cza998,10
ehn546,8
cmg685,8
jmu298,8
nec743,10
qze237,8
ecg029,8
tiz189,10
uui327,10
sib184,10
qmz168,10
tfo862,10
awl998,8
cnf488,8
mhr989,10
ykg967,8
ayp068,8
syp434,8
oxq590,10
abh732,8
mpw543,8
tna097,10
ylm186,8
oco602,8
efw129,10
qxk386,8
tzc920,10
jtc873,10
idk387,8
rdw463,8
pwh675,8
wvb583,10
utx069,10
qsr380,10
bvc734,10
eux745,8
rrm489,8
bwj190,8
pys101,8
tjc997,8
oyh259,10
nce979,10
tjs350,10
lqv559,8
tbr549,8
gnq773,8
cnx009,10
jit400,10
jel014,10
cxq492,10
xov532,10
krz821,8
gpj433,8
iny532,10
tmh760,8
nnw471,10
njv137,10
mdi115,8
jdp910,8
tmm320,10
rvl286,10
krl926,10
ybp005,8
gar562,8
avo782,10
rzp619,10
cas093,8
nfo125,8
nti987,8
slz864,8
ryj418,8
qgx318,8
czu433,8
yzm921,8
tpj146,10
lee967,8
vdw753,10
vug109,8
rqb896,10
qfn875,8
utj493,8
pjb025,8
wpc573,10
wqp823,10
vvj123,10
ffa358,10
hxk645,8
gfd993,8
goe205,8
nen097,8
gyg875,10
suh016,10
ywl657,8
nzi435,8
ypm078,8
lwl132,10
tkp387,8
ahf213,10
jfn086,8
xcj940,8
rcc256,10
opn855,8
jkn918,10
lge284,8
wrv248,8
xrt197,8
bwh144,8
kuv616,8
jwr690,10
mzw841,8
clx705,8
had618,8
lbj701,10
opk017,8
nfq444,8
tpb889,10
zwu426,8
ifl792,8
inq520,8
qqf473,8
ztw798,10
zad746,10
xes063,10
uzh082,8
jqc387,10
epz095,10
pse702,8
skq705,8
kdo574,8
anw365,10
anp129,8
ufv905,8
jtd594,8
mpr410,8
dji262,8
inc673,8
kvr073,8
tre574,10
swh939,8
xis856,10
axs196,8
yhu975,8
iay120,8
gwi910,8
yih859,8
fha723,10
njf436,8
imq173,10
nly208,10
gky112,10
tjy076,8
dzh106,10
qmc726,8
vzq050,8
afk772,8
wmy528,10
zil172,10
fpt818,8
zfh921,8
gbi888,8
wza430,8
tjt740,10
weo837,8
dbp413,8
cxj124,10
sxt722,8
ihe126,10
erq736,10
ygw543,8
tsf753,8
zvt432,10
soo604,10
ala654,8
pii278,10
bik545,10
aue446,8
fjh352,8
bbl414,10
crt013,8
syg743,8
wbp330,8
vsl682,10
kvq076,8
sfx302,10
sbc115,10
rql780,8
zcm320,8
mol703,10
kzb135,8
jwr084,8
bkk010,10
rrs077,10
imo766,10
bss767,10
qxs453,8
lhi522,10
dpw684,10
spu422,10
gzx845,8
uxo416,10
toc169,8
nrj386,10
oqg063,8
lmo251,8
ybj465,8
gya356,10
hek095,8
fbk833,8
srz544,10
bgd611,10
mlh118,10
prd452,8
oio204,8
dkm912,8
mhx565,10
etz594,10
bta612,8
mht724,10
xis705,8
dbb292,8
btv052,10
kmh184,10
fqm372,10
lsj421,10
qod007,8
wnu056,8
gkv557,8
vrz422,10
ous380,8
dnu453,8
ipu562,10
huj358,8
kev697,8
ynl962,8
mmr156,8
xjy426,10
yju901,8
hdl057,8
nyy603,10
pns956,8
jro492,8
fva021,10
jkw737,8
qlc863,8
jbv840,10
zxu112,8
dms854,10
urb137,8
byf978,10
mjy132,8
czf771,10
ydm992,10
lkj159,10
dvy333,10
iqk736,10
euj033,8
euz239,8
egf108,8
hso983,8
wbn791,10
ycm929,10
wag499,8
axt080,10
byp158,10
jry109,8
ywn308,10
dgm154,10
srx670,8
nys396,10
cot902,8
ekx793,8
svz561,10
ysu177,8
njw900,10
ypn422,10
xag294,10
ypv936,10
pff179,8
uwf781,10
pxr310,8
otd653,10
btl176,8
kqb378,10
vtb404,10
vgu242,10
sjz817,8
kis893,10
ryi184,10
nra718,10
fmg228,10
bxy477,10
sdh077,8
xyy163,10
vxz585,8
hvu542,8
tkp481,10
nuv662,10
ktx386,10
fhi749,10
oyw820,10
zgs678,8
xwv322,8
apu836,8
zea504,8
hwn652,10
ndh029,8
cxv375,8
xvk924,10
cpd371,10
sij807,10
lcx159,10
dik645,8
hlk732,8
jcm415,8
irm013,8
jnu482,10
icq685,10
vps582,10
mgm388,8
joo012,8
lyw278,10
byy959,8
zjb347,8
vsf079,10
ykl843,10
tnd804,10
rvf456,8
zlc382,8
nst210,10
rpr192,10
qxp257,8
ghu552,10
jnu668,8
qkk774,10
uqn652,10
sqp669,10
muq899,8
amc417,10
yqr983,10
ycy059,10
lzj888,8
lrw099,8
bpn223,10
zas826,8
etb762,10
foj058,10
tam620,8
vzt694,8
whh548,10
eag738,10
sgr034,8
wxp662,8
dzq695,8
fgp155,10
lvg250,8
lum083,8
zdp093,10
tic135,8
bum835,8
lck803,8
znd460,10
oni241,8
llo011,8
git302,8
ytc271,10
wfb060,8
zgg188,10
ulh497,8
mpc032,8
uok993,8
bdt518,8
buf011,10
gxu135,8
yjv962,10
mfh328,10
fow593,8
twr355,8
rej100,8
fhg221,8
rum513,8
les356,10
yuj257,8
uao189,8
evx368,8
znl273,10
vun242,8
dja134,8
mhc706,10
tdd642,10
qfw688,8
qsn453,10
opw724,10
pco078,10
kce313,10
qde673,8
lkj208,8
tki300,10
bcj049,8
fif017,10
ejd759,8
doi359,10
iwk707,8
nfs938,10
joi026,10
pgf841,10
jai445,10
zwp463,8
yzv355,8
glm490,8
xvx960,8
lrc186,10
hvg511,8
rju260,10
idd206,10
xsj122,10
chg906,10
pwf165,10
bgw023,8
yip244,8
rkm493,8
cjl478,8
vyz644,8
dti503,10
fge228,10
pcx183,8
jdp869,10
izf099,8
bly150,8
qbn568,10
ryd802,8
eoj345,8
ajj422,10
kxd725,8
axz794,8
qcx193,10
xhh260,10
cbw296,8
vyg958,10
qmx175,8
vvx077,8
bpd305,8
zht169,10
kfn169,10
xym770,8
fwy196,8
elw883,10
tbn402,10
sts687,8
xfp503,10
dfb515,10
eax208,8
byu355,8
ome658,8
mpl391,8
twa801,8
puj943,8
tvs645,10
cpz749,8
rdq563,8
owt154,8
llc586,10
bso208,10
pea977,8
gvv519,10
gmd286,8
stw353,8
nci089,10
nhe512,10
ymw067,8
quq718,8
rmz731,10
qpv695,8
gfl797,10
sxn432,10
pxg197,8
udn128,10
rgu673,10
kzv680,8
lnj344,10
ofo684,10
hpe388,10
opr241,8
mul568,8
qze448,8
sfi834,8
udm438,10
jvx873,10
xjb098,10
qhc279,8
lux638,10
xfl714,8
xub264,10
mma202,8
mkj983,10
dta973,10
yza264,10
eqy371,10
gxh958,8
wuf329,10
tyh251,8
lks732,8
anf194,8
egj393,10
guj493,8
tmr267,10
fam978,8
cma854,8
zwu301,8
hhq696,10
mrc920,8
gca523,8
zoh401,8
sct562,10
nzy138,8
chd960,10
puu079,8
wgm618,10
elc667,10
znr579,10
nfo052,8
dry093,8
mym492,8
zze599,10
jiy985,8
idc844,8
rvu018,8
tzr329,10
pjx148,10
tmp761,10
tvk929,8
upj507,8
qib117,8
kij034,10
gvp095,8
zoq719,10
cis293,10
nny841,10
rly335,10
rda869,8
cub943,10
kno852,8
jib757,8
qgc440,8
vxj507,8
muy748,10
sfd400,8
wtj345,10
kbi528,8
cew393,10
qht877,8
wer882,8
brj861,10
dyf030,10
xev060,10
zor766,8
nrw980,10
poa083,8
ion260,8
lzp713,8
bdq667,8
jtr570,8
cgr366,8
fis203,10
fnm779,10
nag915,8
lid247,8
dfm663,8
ilh957,10
uto526,10
ojd750,8
gix146,8
wyp525,10
lme407,10
xzu405,10
ykj872,8
dgh305,10
adk281,8
isx399,10
lkb423,8
cad219,8
doy255,8
iec475,10
sug325,10
ncy154,8
buw063,8
thg148,10
hbx385,10
iof114,8
rpn767,8
aze800,8
dae016,10
rwr141,10
uao783,8
fmw945,10
viu049,10
nvf432,8
ktf649,10
tjl293,10
bab733,10
tdg695,10
ubh958,10
tyw410,10
fha356,10
uku578,8
wkv178,8
gpt311,8
tja812,8
sja362,10
lnx860,8
zzm136,10
vzt333,10
rjb192,8
cak330,8
qjc319,8
zho028,10
ssq136,10
zne712,8
nhx317,10
nnc010,8
ztn847,8
hto897,8
omi725,8
kbi951,8
ppg242,10
vkb659,8
hol418,10
fzl603,10
cib446,10
mlj969,8
omf171,10
hxe859,8
lah766,8
met263,8
cpj649,8
bji107,10
xpo794,8
rno166,8
hmk198,8
qdm018,8
zjg178,8
aax566,10
phb383,10
dzf729,8
rcr505,8
arj239,8
odb589,8
fcd695,10
gdg505,8
oil091,8
nmn685,10
ndr545,10
fwz482,10
buj651,8
jtn752,8
lje052,8
ium069,8
xfw945,8
vzs722,10
opt479,8
xyl679,8
gsi572,10
phh425,10
opi757,8
wxv273,10
gpc879,10
osz221,10
cyw393,8
mqr025,10
tau349,8
qao773,8
ibo776,8
nnz034,10
nru993,8
rvz783,10
xda991,10
lna897,10
pez549,10
fci969,8
vaa926,10
vbc054,8
quj320,10
sqf753,8
tgo719,10
pjt285,10
vti744,8
gac834,8
kpy665,8
emm705,10
ebf468,8
qsb175,8
tuz785,10
nwa073,10
urz051,8
jsa803,8
zks830,10
jpk733,10
dno779,8
guo473,8
xrr592,8
kjt230,10
wtb575,10
qjo772,10
ogm351,10
dwq258,8
ayp420,8
cfj873,10
whn045,10
ipc233,10
zge379,10
wfn291,8
oqw017,8
dzb004,8
kkh616,10
hvi108,8
pyf693,8
ycs219,8
gph138,10
ldj447,10
nio750,10
oya779,8
tei790,8
hhc209,8
opk461,10
whu090,10
xqn746,10
gbv932,8
mqr821,10
qcz525,8
pih223,10
xtf144,10
hoq149,10
qmv903,10
aio295,10
foo155,8
per517,8
pxk951,10
uux272,8
xte596,10
vnd070,8
zpt049,8
cmn568,8
adt180,8
euc213,10
zur525,10
wpo687,8
skv752,8
erd495,8
lzy521,8
eac796,8
str954,8
ogc720,10
asr082,8
oeu191,8
tpf481,10
sol702,10
jlm597,10
vcu804,10
wvv309,8
bgc378,8
wro551,8
ppv122,10
qjo349,10
vug785,8
vgf710,10
hni663,10
mfn138,8
mtx009,8
juy268,8
hzk872,8
drd353,8
xnr721,8
tsq842,10
smh626,8
jzz564,10
fqn562,8
ugc437,10
whc654,10
uwn672,8
epn774,8
qlo477,10
nsq660,8
fmk474,8
cyz916,8
ebf036,8
amh824,8
uqe610,8
ops029,8
egi617,10
rfd155,10
ubn954,10
hwr396,10
